training/actor/actor_loss,training/actor/bc_log_prob,training/actor/bc_loss,training/actor/mse,training/actor/q_abs_mean,training/actor/q_loss,training/actor/q_mean,training/actor/std,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/actor/bc_log_prob,validation/actor/bc_loss,validation/actor/mse,validation/actor/q_abs_mean,validation/actor/q_loss,validation/actor/q_mean,validation/actor/std,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   3.13523074e-08 2.51030875e-03 8.49204810e-07 1.75152142e-08
   2.02953782e-11 4.63133818e-03 1.97034868e-04 3.35739873e-11
   8.32816958e-03 2.13319606e-09 4.37667058e-09 2.11202268e-06
   7.20120408e-03 7.37843215e-02 2.46084278e-06 2.04307497e-07
   3.89363386e-09 2.56576529e-03 4.33487818e-03 1.48929891e-09
   6.61032651e-09 7.73418508e-03 3.51821218e-05 7.68397854e-07
   2.79369508e-03 2.15129958e-08 2.23192549e-03 2.72000581e-03
   2.76646391e-03 2.06775758e-06 6.63064534e-11 2.64208135e-03
   1.33362351e-04 8.87195952e-03 2.29143188e-03 4.30077557e-14
   2.55267275e-03 3.46762058e-03 7.88347876e-09 6.60350224e-07
   1.33872541e-04 3.20506026e-03 3.58485281e-02 2.48198339e-05
   2.82703822e-05 1.02864826e-04 2.66682915e-03 9.67566855e-03
   4.12243850e-12 4.68144519e-03 3.26781657e-10 1.03031361e-08
   2.47945427e-03 1.67140806e-05 1.71820261e-06 2.82876869e-03
   8.28903069e-07 7.66621204e-03 1.00475781e-07 1.34130925e-04
   3.17533710e-03 4.20303896e-11 6.71227390e-05 7.85181241e-04
   5.29805071e-08 7.08702328e-06 2.69771367e-03 4.37953789e-03
   1.29733098e-05 1.25687914e-02 6.95670224e-06 1.83408435e-08
   4.82787204e-12 8.51329803e-13 1.20107448e-02 2.80571147e-03
   5.60813305e-07 4.89780621e-04 3.92113897e-09 3.07126442e-11
   1.13499887e-07 5.70825767e-03 9.78913522e-05 2.76159472e-03
   6.41835679e-04 1.42698681e-07 5.66690069e-05 6.09899213e-15
   5.67649258e-03 1.83786358e-06 1.35470109e-04 4.61594425e-08
   3.37941892e-05 2.58654077e-03 2.78173247e-03 2.81100802e-04
   7.40903633e-05 3.14679332e-02 1.32221607e-02 2.33494344e-08
   2.71474186e-04 2.58637080e-03 2.77189445e-03 6.39812322e-03
   2.48923770e-09 3.88103118e-03 2.53607705e-03 6.94039539e-02
   2.55043828e-03 3.95453069e-03 3.37908906e-03 9.30366950e-05
   2.75821541e-03 4.94643720e-03 1.78533513e-03 3.42505315e-04
   8.88459198e-03 1.60520768e-03 2.73993751e-03 6.64751951e-06
   7.05503765e-03 2.17233703e-10 2.64869607e-03 3.51872103e-07
   2.74743233e-03 2.01123743e-03 2.94040982e-03 8.08601089e-06
   2.34520668e-03 2.52850168e-05 4.89063095e-03 3.15485522e-08
   2.68090458e-04 6.28749959e-08 3.54178628e-05 2.02705232e-05
   1.25252353e-02 2.09824229e-03 9.54255374e-05 3.29188031e-11
   2.63792263e-05 2.59592501e-03 9.33824922e-05 4.74763475e-03
   3.61441518e-03 2.47178110e-03 2.60118232e-03 6.89848526e-12
   5.23263334e-05 6.87510567e-03 5.27914635e-05 2.59736157e-03
   2.67868768e-03 2.49366718e-03 3.84452529e-02 3.04534711e-04
   1.43298937e-04 3.37708594e-09 1.59198083e-02 2.67350068e-03
   3.02555016e-03 2.61450908e-03 2.59450497e-03 1.79889612e-05
   1.57730565e-10 1.23061924e-04 1.10210487e-06 2.61684391e-03
   2.03192714e-04 1.38873846e-04 3.48452386e-03 1.63216242e-07
   4.30363571e-07 2.76203882e-05 2.59863259e-03 9.13933548e-07
   9.08656511e-04 9.98150104e-11 3.08460098e-11 9.21631348e-12
   7.40590576e-06 2.40716735e-09 1.25048609e-06 6.54477390e-07
   3.78570450e-03 2.87154990e-07 1.40346838e-02 2.94254208e-03
   2.68175150e-03 2.43058125e-03 1.26304784e-07 3.22862575e-03
   7.02349280e-05 9.58793535e-05 8.72305100e-06 7.05755247e-06
   4.05446698e-09 3.64278886e-03 2.54023331e-03 1.44972745e-02
   6.18892104e-10 1.23344845e-09 9.85688075e-06 4.93832413e-05
   2.78472202e-03 4.46701094e-08 4.17731717e-05 3.30410671e-06
   2.50041625e-03 6.50957190e-07 3.36804931e-07 1.80747506e-07]]],0.05709741,0.0065263067,6.2894094e-15,0.0028832974,0.0035948851108551024,16.672467947006226,3000
1.0726476,-2.4215875,0.07264763,0.5837106,13.629547,0.9999999,-13.629547,1.0,[[[5.21337086e-07 1.46571815e-03 2.11295113e-03 6.10558345e-07
   1.58435619e-03 1.75164374e-07 3.07763748e-09 7.87778998e-09
   1.31541417e-10 2.04204698e-03 3.24519277e-02 1.64731208e-03
   2.03423212e-07 2.38952972e-03 1.36985183e-02 2.76935089e-06
   7.50174141e-03 2.08502752e-03 4.72693425e-03 2.13151844e-03
   2.01833461e-09 1.10916440e-08 2.30404641e-03 4.02995646e-02
   2.25372910e-12 3.72106956e-10 1.18452165e-10 5.93533856e-04
   2.06483901e-03 1.23585994e-12 1.81383232e-03 1.27518177e-02
   1.51283876e-03 2.24427160e-04 5.33932773e-03 4.46025468e-03
   1.84637203e-03 2.27505807e-03 1.61241298e-09 6.36185287e-05
   7.33092420e-10 9.45977028e-03 1.61091048e-05 1.28826005e-02
   3.12570876e-08 4.24469030e-03 2.79927925e-09 2.08279956e-03
   7.06697209e-03 1.57384225e-03 1.75256844e-07 2.23822775e-03
   1.78189129e-02 1.18533796e-06 1.41499424e-03 9.12744690e-06
   2.14475021e-03 3.63189523e-04 1.09062594e-11 2.09792117e-09
   1.22575657e-05 4.45246360e-06 1.94863778e-13 1.99513138e-07
   2.83181362e-06 1.10143889e-02 4.62561075e-05 5.60518654e-09
   1.84074845e-02 1.84133556e-03 1.59598276e-05 2.21840339e-03
   2.26536230e-03 1.62050372e-03 2.64018618e-05 2.19237269e-03
   2.92521145e-05 4.04949390e-08 8.35723851e-11 3.70272915e-07
   1.29644703e-14 1.84828409e-07 1.49049899e-02 2.11807965e-05
   5.52238388e-09 4.57509304e-06 9.40110907e-03 1.32311516e-06
   6.03041008e-06 1.99042843e-03 2.79628784e-06 1.40550556e-02
   2.24111227e-05 1.85149827e-03 1.73626526e-03 2.20188551e-18
   2.22080946e-03 1.70811743e-03 2.25546164e-03 1.51686207e-03
   1.29147545e-02 8.11475981e-03 3.21652628e-02 1.67225441e-03
   9.94072980e-05 7.55535765e-03 2.23360048e-03 6.70771215e-06
   4.52523392e-12 2.31883861e-03 8.45567138e-06 8.15732801e-06
   2.57234737e-15 3.53519880e-08 2.19816086e-03 1.98947266e-03
   1.45883625e-03 2.06161754e-11 2.62513586e-05 1.38428353e-04
   1.97103407e-04 1.27620213e-02 5.33494516e-12 2.37567816e-03
   1.75222999e-03 7.38520990e-04 2.60551292e-02 3.42247784e-02
   1.20192664e-02 9.56685495e-11 1.78004499e-03 1.56945089e-06
   1.10498740e-05 2.34898506e-03 2.92317837e-10 3.54353746e-04
   2.00170837e-03 2.19530147e-03 6.85857027e-04 1.65057313e-02
   3.26805759e-17 1.70714098e-09 1.92617520e-03 1.40528272e-07
   2.25527189e-03 1.66272547e-03 4.83092964e-02 6.94903292e-07
   7.42332702e-07 4.87566489e-04 5.91524996e-10 4.10258050e-09
   2.16479599e-03 2.29008954e-08 1.49693293e-03 2.59835942e-04
   3.42701192e-08 1.24092242e-02 5.90338611e-11 2.12834938e-03
   2.18361570e-03 7.46134654e-13 7.23064551e-03 8.20188029e-10
   2.10313988e-11 2.27051345e-03 8.44039434e-08 1.71807289e-06
   1.98407815e-05 1.86580559e-03 3.23246786e-05 2.20976910e-03
   4.74897715e-05 6.34063554e-07 1.77559759e-05 1.72000673e-12
   3.56192004e-07 3.56899654e-05 2.17771344e-03 8.20239191e-04
   1.51925918e-03 5.05439857e-05 2.16139248e-03 3.62554542e-10
   2.74819195e-05 4.60152527e-10 2.08198512e-03 1.55400935e-11
   9.29686241e-03 5.41853387e-06 7.69646000e-03 7.88213725e-08
   9.37912787e-08 8.95690206e-08 3.40098677e-06 4.02678108e-12
   1.77607235e-05 1.27933811e-06 1.76669117e-02 4.37659603e-10
   6.12479821e-03 9.73802235e-05 4.24879227e-06 1.74841215e-03
   3.42597030e-02 1.70566746e-05 3.52303048e-10 3.73108445e-12
   2.19019898e-03 2.47002339e+00 4.33926601e-08 2.52806927e-07
   2.04440253e-03 1.71727681e-08 1.22758706e-10 2.30663456e-03
   1.87603792e-03 1.15937651e-08 2.09661152e-06 6.99220179e-03
   1.87385024e-03 7.98906026e-14 3.09873576e-06 9.18557780e-05
   1.93987739e-06 4.80163690e-05 8.12011479e-07 2.44137368e-06
   1.33329922e-05 1.77254044e-02 1.43948325e-03 9.50379204e-03
   1.06026791e-02 2.05988763e-03 2.01396039e-03 3.90762173e-10
   2.28275196e-03 1.30581071e-07 2.21419614e-03 4.65069078e-02
   3.80240344e-05 3.95871652e-03 5.91613258e-10 6.78192149e-18
   7.43394367e-06 5.80148818e-03 1.00219617e-10 3.49550682e-08
   5.88233629e-03 3.35732858e-10 7.29615660e-03 1.81431649e-03
   1.30463042e-04 1.98725006e-03 2.85693758e-09 2.23106192e-03]
  [4.59713689e-08 1.68025843e-03 2.27999710e-03 1.26241403e-07
   1.79898564e-03 4.38061321e-08 5.46427792e-08 5.22751309e-09
   3.10948289e-09 2.22546095e-03 3.38482261e-02 1.90252753e-03
   3.74502029e-09 2.93677393e-03 1.21429013e-02 1.39116736e-07
   6.38848217e-03 1.95971597e-03 5.03984932e-03 2.23926874e-03
   6.06374950e-10 1.44777346e-07 2.30833981e-03 3.80164348e-02
   3.36004308e-10 6.00944502e-11 6.89904311e-09 7.23245903e-04
   2.23083072e-03 2.10744769e-10 1.92373863e-03 1.16525972e-02
   1.72079331e-03 8.10923579e-04 4.93646972e-03 4.98804171e-03
   1.83281396e-03 2.33523385e-03 8.04757789e-08 2.12596024e-05
   2.61323380e-10 8.68315157e-03 1.15481862e-05 1.17110498e-02
   6.51510135e-09 4.09699231e-03 5.93789184e-11 2.16343137e-03
   6.17110729e-03 1.77769864e-03 4.97759231e-07 2.25615338e-03
   1.71735976e-02 6.80035328e-07 1.62670936e-03 4.14297756e-06
   2.31086928e-03 4.58284543e-04 1.23246413e-09 6.92417734e-10
   6.54976684e-05 2.15851633e-05 2.40669487e-14 8.02206159e-07
   5.90245918e-07 8.87379795e-03 1.54444686e-04 8.61664962e-10
   1.68038271e-02 1.95879047e-03 4.36128648e-05 2.32045283e-03
   2.36460939e-03 1.74265890e-03 2.88320898e-05 2.23273574e-03
   1.14929908e-05 4.70145789e-09 4.81618168e-09 1.05876001e-08
   1.13752905e-11 2.04227679e-09 1.82610508e-02 8.12232756e-05
   1.90494967e-10 1.34273350e-07 8.55264720e-03 1.27684461e-05
   3.34168471e-05 2.19040643e-03 6.90863453e-06 1.33213997e-02
   3.73413968e-05 1.87595328e-03 1.91142049e-03 2.64842961e-14
   2.30546878e-03 1.93292892e-03 2.26758257e-03 1.67179655e-03
   1.02855861e-02 6.73782872e-03 3.33643295e-02 1.93399820e-03
   1.87950718e-04 5.49963629e-03 2.32549571e-03 5.57720170e-07
   1.02660702e-09 2.32298975e-03 2.76217929e-06 2.28144854e-05
   2.13989547e-12 1.18225838e-08 2.14990415e-03 1.91588944e-03
   1.69708161e-03 6.67948863e-10 1.23322854e-04 7.38119925e-05
   2.06003038e-04 8.98153614e-03 6.86570104e-13 2.42482382e-03
   1.98627776e-03 9.20455437e-04 2.85531040e-02 3.51166911e-02
   9.89686418e-03 2.91769076e-09 1.84822199e-03 9.37461118e-06
   4.82743999e-05 2.37547187e-03 5.98286420e-11 1.43796817e-04
   1.86957465e-03 2.17167474e-03 4.98755428e-04 1.60228517e-02
   1.90046343e-13 1.78897921e-11 2.11586477e-03 3.04276796e-06
   2.28642160e-03 1.91834825e-03 4.25362960e-02 5.06136666e-06
   3.31719775e-07 9.16197605e-04 5.89496896e-09 4.57704014e-10
   2.29486520e-03 1.02087334e-08 9.65584710e-04 1.67890626e-04
   7.42666062e-09 1.16264196e-02 3.92106139e-12 2.28103274e-03
   2.22976413e-03 3.20850679e-10 5.03874291e-03 1.41736692e-10
   2.51706555e-12 2.26717163e-03 2.84856749e-10 2.93935045e-07
   7.26984490e-06 2.01123836e-03 2.06909408e-05 2.13519670e-03
   1.47406108e-05 5.26293661e-06 4.23680176e-05 1.34997306e-13
   1.87094713e-06 1.13477123e-04 2.16556992e-03 5.98932849e-04
   1.72733853e-03 3.54106014e-05 2.24160007e-03 6.48258469e-09
   1.14215938e-04 1.07216395e-10 1.94194121e-03 1.45080603e-09
   8.83777719e-03 5.95439997e-06 6.32457947e-03 8.47442394e-10
   5.36561977e-08 8.49341006e-07 9.64768105e-07 2.84248597e-10
   4.10719367e-05 3.30994169e-07 1.72376856e-02 2.24466348e-10
   6.53893268e-03 2.18497051e-04 7.70245151e-06 1.83456868e-03
   3.51096988e-02 2.97850715e-06 2.35934223e-08 5.47499654e-13
   2.30675284e-03 2.59821796e+00 4.06222078e-09 1.42175668e-06
   2.23944662e-03 5.73363301e-11 1.94698632e-11 2.35341326e-03
   2.06350931e-03 4.35822116e-08 8.21225422e-06 6.96182949e-03
   1.89267262e-03 2.89683642e-11 1.42443741e-06 7.99072295e-05
   1.31273437e-05 5.09158199e-05 7.10937570e-07 1.24666406e-06
   2.73900860e-05 1.72322039e-02 1.66149111e-03 9.71913245e-03
   8.27615336e-03 2.22464628e-03 1.95795880e-03 6.09158696e-11
   2.32797000e-03 2.28680559e-08 2.33549927e-03 1.05863206e-01
   3.98703560e-05 3.40775168e-03 3.32384727e-12 2.14930172e-14
   3.77500191e-06 6.29247399e-03 9.97129115e-12 4.08403906e-08
   5.66460378e-03 9.84093341e-13 5.47444960e-03 1.99583010e-03
   8.35279570e-05 2.07785633e-03 6.36602160e-11 2.32706289e-03]]],0.05884722,0.0066923746,5.7448996e-18,0.013119451,0.0041648066,-0.004583424,0.073698565,1.0745721,-2.4857361,0.07457209,0.64785916,14.09547,0.99999994,-14.09547,1.0,[[[2.38232611e-12 4.48819399e-02 5.83612651e-04 4.69629802e-02
   1.19774631e-05 3.91600700e-03 2.37893936e-08 2.16389680e-03
   4.57074918e-07 5.31799626e-03 1.87934767e-02 1.06543663e-10
   1.90188910e-03 2.14190266e-08 3.95425914e-08 1.46953871e-05
   1.14120338e-02 1.92673114e-10 6.50671791e-05 1.69135607e-03
   6.56018256e-06 2.41878930e-11 1.63329314e-05 1.99893466e-03
   8.78769868e-07 4.25400243e-10 9.57002304e-03 1.68398290e-03
   6.03012973e-10 1.90643396e-03 7.73522788e-06 2.24025012e-03
   5.03160991e-05 5.23697565e-07 7.90200403e-08 1.91815307e-05
   4.20814966e-10 4.80129747e-05 7.61687697e-04 5.14556281e-03
   1.66541599e-02 2.82338125e-10 1.65494327e-02 6.13158191e-10
   1.72582448e-09 4.90004391e-12 1.83157180e-03 1.22074522e-02
   8.38012155e-03 2.51905955e-14 5.62630653e-08 6.10010836e-18
   1.67247059e-03 6.35976176e-05 1.43886975e-12 2.26557813e-06
   4.67152195e-03 2.08067754e-03 1.54901261e-06 1.49657403e-03
   3.83295096e-03 4.00081412e-10 6.45103273e-06 1.86384699e-04
   9.75864881e-04 8.03094637e-03 4.00811041e-06 5.65209053e-03
   1.92967150e-03 2.08628830e-03 1.03519742e-04 8.19124196e-12
   2.17147986e-03 4.09887058e-09 1.99895469e-03 6.32537575e-03
   2.19041319e-03 2.62891098e-11 3.21177579e-02 1.91393482e-07
   7.33519765e-03 7.97595878e-10 2.45215138e-03 1.13907376e-07
   2.00992450e-03 1.41644236e-02 2.00850144e-03 1.88222417e-04
   2.02401006e-03 3.34326000e-06 1.19921993e-02 2.21868262e-07
   4.17209789e-03 5.94637413e-07 9.72472224e-03 2.07937916e-07
   3.63451113e-06 2.94158322e-15 1.09835016e-03 9.04802582e-05
   2.14701029e-03 2.20323796e-03 9.52974233e-09 2.30929162e-03
   3.75000049e-08 6.98658839e-11 1.26646665e-10 7.19748130e-07
   1.88551694e-02 1.85134413e-03 8.22144186e-10 8.94707104e-04
   7.26365045e-07 1.66615246e-06 5.79706335e-04 2.25831429e-03
   1.96296396e-03 3.65414011e-14 5.35746010e-15 1.32460641e-02
   1.91068044e-03 2.43541988e-04 1.67433565e-04 5.26858639e-05
   1.22448085e-09 2.12591863e-03 4.66812949e-13 3.43289341e-10
   1.93850196e-03 5.61246928e-03 2.71466827e-09 9.51602051e-05
   2.11892417e-03 1.68135425e-03 1.28683073e-08 5.46783791e-04
   3.60454108e-15 2.06911657e-03 1.38443465e-05 1.92464950e-06
   1.21483710e-02 3.31057126e-05 5.83125884e-03 1.79596001e-03
   3.30044954e-12 6.32989497e-07 2.00819643e-03 2.33724061e-03
   2.33771448e-06 1.17294412e-07 2.06396478e-04 1.78184429e-11
   3.35827703e-03 1.60947200e-09 1.61864758e-02 1.82437525e-05
   1.36791705e-05 2.19548726e-03 3.57100374e-12 1.84065604e-03
   3.12951354e-09 3.03607777e-07 2.98171793e-03 5.38078367e-11
   4.12476569e-04 2.47099615e-05 2.18855450e-03 2.21199664e-12
   1.01842834e-05 1.53332585e-02 7.64071592e-06 1.35153196e-05
   3.90617875e-03 3.53928864e-09 2.32144348e-09 4.71382984e-04
   1.62919167e-09 1.94455474e-09 2.26205727e-03 1.06429011e-02
   1.70491147e-03 2.57600636e-13 4.94706327e-13 2.13889848e-03
   4.80139706e-10 1.25993914e-16 7.53645793e-07 2.29800260e-03
   1.10348640e-02 2.16857553e-03 4.46285897e-10 7.44507299e-04
   6.95642037e-03 1.44270258e-02 1.65950425e-03 1.79999811e-03
   7.30766374e-07 2.69679731e-05 3.38086113e-12 1.78236484e-12
   9.52945440e-04 3.34198610e-03 1.93389051e-03 2.96053645e-06
   3.78166443e-10 1.57972576e-14 1.31954682e-11 2.19035475e-03
   8.19589877e-06 2.08835723e-03 5.05316711e-06 4.35110138e-07
   4.90416952e-13 2.23969063e-03 3.26689724e-06 8.54251627e-03
   1.08906329e-02 3.32936506e-05 5.49214566e-03 4.78713587e-03
   1.16178089e-09 5.47273794e-06 1.51411696e-11 3.39839001e-09
   5.70636782e-09 1.23929081e-03 1.84430566e-04 1.71213341e-03
   4.32266825e-05 1.53417345e-02 3.85893818e-13 1.34087950e-05
   3.76172320e-05 3.58626209e-02 6.69166269e-08 1.11122624e-12
   4.99153160e-04 1.07036667e-13 2.77062071e-07 7.74755193e-09
   6.70684730e-10 6.70243028e-10 6.57174690e-03 8.62558913e-09
   2.83854693e-04 1.80765288e-03 1.59948505e-02 3.20131548e-08
   8.53805151e-03 8.49818753e-04 2.48687996e-07 6.67049044e-13
   6.21857010e-10 1.40187240e-05 4.14986934e-10 2.35314146e-09]
  [2.04376835e-10 2.42991112e-02 3.41807987e-04 4.66849059e-02
   5.87488694e-06 4.40030033e-03 3.78961040e-09 2.26276601e-03
   1.08453946e-06 4.27726377e-03 1.86672788e-02 7.87092880e-09
   2.08272901e-03 4.56204567e-08 1.57284354e-08 1.09209614e-05
   9.06446856e-03 2.01891420e-11 2.68257954e-05 1.91730179e-03
   4.72632337e-06 3.45549154e-12 3.33294520e-05 1.95949757e-03
   1.47800492e-07 2.89859692e-08 8.12598877e-03 1.76796503e-03
   5.71471065e-11 1.90006546e-03 1.98192629e-06 1.80447381e-03
   1.75270106e-05 1.17946013e-06 3.62211949e-08 6.53019697e-06
   2.99007130e-13 1.78168702e-05 5.49505057e-04 5.80883911e-03
   1.55295627e-02 3.18807133e-11 1.55172255e-02 1.85975235e-08
   9.49301224e-08 1.20828503e-09 2.01809127e-03 1.80313122e-02
   8.00976250e-03 2.58719105e-11 1.26867553e-06 6.31143307e-15
   1.91739423e-03 1.63554087e-05 5.72957959e-10 1.43504735e-06
   5.12291817e-03 2.22691591e-03 1.95046687e-06 1.57819258e-03
   4.12663724e-03 1.68654951e-10 1.09256471e-05 3.50426300e-04
   1.03053183e-03 5.72113693e-03 2.37070162e-05 6.16028858e-03
   2.07553315e-03 2.12580874e-03 2.29909692e-05 4.46028875e-13
   2.27401056e-03 1.22952144e-07 1.94269267e-03 6.83333911e-03
   2.31381226e-03 6.97388147e-10 3.34448516e-02 3.51762367e-07
   6.08058646e-03 4.28862640e-10 1.06097746e-03 3.04750856e-08
   2.02159886e-03 1.29423998e-02 1.86715042e-03 7.74602449e-05
   1.95507123e-03 7.84946792e-07 1.01682814e-02 1.30255671e-06
   4.03411128e-03 1.21832127e-08 8.07669386e-03 9.41020772e-08
   2.17956085e-06 2.34302096e-12 1.29029679e-03 5.67782845e-05
   2.10518204e-03 2.16715154e-03 1.37870737e-09 2.28446466e-03
   1.92416305e-09 7.00230984e-09 4.49649207e-09 3.77015368e-07
   1.76131316e-02 1.82803138e-03 1.98275192e-08 7.94873922e-04
   1.48535776e-07 7.54898338e-07 3.02898843e-04 2.31248373e-03
   1.84224604e-03 3.40603983e-13 4.16931810e-12 1.16422232e-02
   2.04028096e-03 8.84311012e-05 3.34933604e-04 1.35665454e-04
   1.42107376e-11 2.05470808e-03 3.05421887e-14 2.37196129e-09
   1.93631451e-03 6.23101601e-03 6.24049146e-10 6.30275026e-05
   2.07994250e-03 1.75759417e-03 2.19266681e-07 3.95951443e-04
   1.51919970e-12 2.22597993e-03 2.27731180e-05 1.02976037e-06
   3.07390895e-02 3.25346773e-05 4.42044856e-03 1.98834576e-03
   8.04757411e-13 2.09377717e-07 1.93771056e-03 2.31161923e-03
   1.29306409e-06 3.76952336e-08 1.05042571e-04 1.88941332e-12
   3.80528742e-03 4.65298768e-08 1.40367309e-02 1.40276679e-05
   6.06199064e-05 2.30391324e-03 4.65593647e-10 2.06090068e-03
   4.65030823e-08 2.98330178e-06 1.61301356e-03 8.65444827e-10
   4.80970863e-04 3.36498829e-06 2.16545071e-03 1.10423955e-10
   1.90178218e-06 1.35497926e-02 9.95545975e-07 3.03113284e-05
   3.40799685e-03 3.61789487e-10 6.62468413e-10 1.08988653e-03
   4.47599398e-08 5.20710253e-10 2.33354117e-03 9.70807858e-03
   1.89474714e-03 2.78647157e-11 1.39086052e-11 2.07868172e-03
   4.43494742e-13 2.59056394e-13 1.25397241e-06 2.35486217e-03
   8.99860077e-03 2.29850551e-03 6.01508697e-13 4.45698650e-04
   7.79697020e-03 1.39908176e-02 1.85474486e-03 1.91430969e-03
   1.84651313e-07 6.11559517e-06 4.02901697e-13 1.37924374e-14
   1.05632201e-03 4.55174642e-03 2.12777848e-03 2.04726221e-05
   4.79686603e-13 2.06446353e-11 1.55403652e-12 2.23975908e-03
   4.75810026e-07 2.07495899e-03 2.01135481e-06 1.68087197e-08
   4.72354225e-14 2.32245214e-03 1.78484097e-05 8.79175495e-03
   9.61716101e-03 3.40935985e-05 6.29360322e-03 5.02698356e-03
   6.92862545e-10 3.74111960e-06 1.02467633e-12 8.99298136e-10
   2.58752886e-09 2.37870542e-03 3.19952203e-04 1.74704334e-03
   2.53325106e-05 1.39441434e-02 2.52764858e-11 1.63629375e-05
   1.01117885e-05 3.66927460e-02 6.21723188e-07 1.02430585e-10
   5.91086398e-04 1.00517546e-10 2.03828904e-07 2.60047051e-09
   1.39119853e-08 1.13397522e-08 6.55032089e-03 5.99477890e-09
   1.80991541e-04 2.01144698e-03 1.45171629e-02 1.05675868e-08
   6.10795571e-03 7.00227509e-04 4.52424196e-08 1.56420606e-11
   9.22667064e-12 7.74200362e-06 2.92173973e-13 6.26973673e-08]]],0.068868525,0.006321562,1.6602569e-17,0.0026122178,0.0034941604137420654,20.166648864746094,4000
1.0719049,-2.3968337,0.07190501,0.55895674,13.911719,0.99999994,-13.911719,1.0,[[[9.33925037e-07 8.95229064e-08 3.57903983e-03 1.17319594e-07
   1.40926978e-02 4.74343571e-04 2.02028379e-02 3.89283476e-03
   6.41263657e-16 5.70860195e-08 3.85465357e-03 2.68608005e-06
   5.23878189e-05 1.96725924e-08 4.10444272e-07 4.04247269e-03
   2.08056554e-06 2.01862731e-05 6.80399671e-06 1.40639683e-02
   3.89248771e-06 3.77006107e-03 6.18841827e-12 4.50476573e-10
   8.16052873e-03 1.29870420e-11 6.70997077e-11 5.34882024e-03
   3.74826649e-03 1.52313788e-07 2.55260875e-05 1.81533196e-05
   5.94421012e-10 3.70510668e-03 4.05310914e-08 1.20500295e-06
   3.36537790e-03 8.68185237e-03 9.79217152e-10 4.10550926e-03
   4.07427495e-11 1.68037042e-02 3.34733463e-10 2.98958511e-08
   2.39055549e-08 1.17603759e-06 4.07428108e-03 2.00428782e-04
   2.83400383e-04 6.44075959e-10 8.63827113e-03 3.37394042e-04
   1.77063093e-08 3.69372102e-03 9.61732738e-08 3.45728686e-03
   3.58937471e-03 3.77511326e-03 3.38564720e-03 1.58848959e-16
   2.03779433e-02 3.93510098e-03 3.71876615e-03 4.06887111e-08
   3.55227361e-03 1.52409999e-02 1.65022444e-03 8.81118041e-08
   2.30926686e-04 4.73328328e-06 3.62060817e-08 6.77586021e-03
   2.12336052e-10 1.41875846e-02 3.86151578e-03 3.72776166e-02
   5.25464202e-05 1.29443674e-08 3.51377437e-03 9.62837721e-09
   3.72658623e-03 5.17297705e-10 1.33503619e-07 3.50370293e-08
   5.64841002e-07 9.82260008e-06 4.03369265e-03 3.02533976e-09
   1.07731313e-09 5.59181646e-02 3.76817528e-13 1.78053729e-14
   3.76858120e-03 1.42030828e-07 3.47599457e-03 6.31879969e-03
   3.83128948e-03 6.05243713e-06 3.15372017e-06 6.46506448e-09
   7.85023347e-03 1.05143181e-06 3.72001599e-03 2.20183460e-06
   3.07590663e-02 1.65279731e-02 7.66663845e-07 2.33247736e-03
   1.57496618e-06 8.52986006e-04 8.82059759e-09 1.61573425e-05
   5.51586680e-04 1.51784243e-02 7.84147996e-03 3.02794206e-10
   1.81901370e-07 2.34391457e-08 3.57995811e-03 1.35254822e-07
   6.74742274e-04 8.17009786e-05 5.23598341e-04 5.96080838e-07
   1.77169107e-02 3.60739185e-03 5.00751230e-06 9.18424688e-03
   3.61926714e-03 9.06918943e-03 2.38374138e-08 5.36730839e-03
   1.44844418e-02 3.14831175e-03 3.27491954e-08 1.36634493e-02
   3.27759042e-09 4.05308278e-03 8.79228594e-07 2.54147476e-08
   3.44017427e-03 3.75567260e-03 1.07679880e-05 4.05737478e-03
   3.74437892e-03 4.31900044e-05 3.44588025e-03 3.54193291e-03
   8.72129813e-10 4.00958210e-03 1.31173545e-06 4.23427252e-03
   1.27867758e-12 1.67593509e-02 3.56920389e-03 3.47099989e-03
   7.20102387e-03 1.84939550e-10 3.59253249e-07 1.43385970e-03
   3.57448030e-03 1.50928600e-02 5.90568052e-05 1.80091000e-08
   7.08616758e-03 3.98176862e-03 1.67344472e-11 3.79972602e-03
   3.46789812e-03 1.61043936e-05 7.78014240e-08 3.33596581e-08
   3.50919110e-03 1.58040188e-02 3.60706286e-03 3.48822586e-03
   3.37862821e-06 7.51482730e-05 6.74474052e-07 3.39500889e-06
   3.63998288e-06 3.49306362e-03 1.80183924e-05 2.12173020e-07
   1.21007675e-08 3.65598733e-03 2.11591697e-07 3.91390873e-03
   1.14916191e-02 2.08532447e-06 3.91294219e-10 4.65308949e-06
   2.32657226e-06 4.03958699e-03 8.20407371e-12 3.67491785e-03
   1.54641421e-11 4.18374611e-14 7.45157758e-03 2.32060356e-05
   3.38941510e-03 2.13616885e-11 3.63825099e-03 3.73954047e-03
   3.66324163e-03 3.70379793e-03 8.42315238e-03 8.15404579e-03
