training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.45406658e-02 9.90457546e-18 3.74526660e-10 2.73778757e-16
   1.10764500e-08 8.55508633e-03 8.73035673e-15 2.38626054e-03
   6.26017630e-13 8.85890238e-03 1.64860417e-03 1.12432032e-03
   3.59498299e-14 2.76313256e-03 1.40129095e-02 4.12974264e-19
   1.79361354e-03 1.64680916e-03 5.36555890e-03 1.13538255e-10
   9.20734089e-03 8.78692882e-11 2.90623747e-14 9.25329175e-07
   4.02658954e-02 1.39387557e-03 1.33121084e-10 4.97089840e-15
   1.04489306e-17 1.65273435e-03 1.23521616e-03 2.75402451e+00
   1.15129160e-08 1.02943555e-02 5.11187318e-06 1.81866161e-10
   4.29134890e-02 2.18252395e-03 3.19711801e-20 1.34641910e-02
   2.83103822e-16 1.07194069e-07 1.11440540e-05 3.06631327e-16
   2.44322768e-03 9.69467498e-03 2.55790095e-18 4.58445584e-08
   8.09122897e-13 6.30813565e-06 2.33360083e-06 1.53049198e-03
   6.97910878e-07 1.32320042e-06 7.76741071e-09 1.54350689e-02
   1.72007214e-10 1.29482736e-09 4.52674499e-07 1.62113353e-03
   1.89635772e-11 6.76833505e-19 7.52939202e-04 2.23421142e-03
   9.93368667e-05 4.52671971e-12 4.38517759e-07 1.07648255e-08
   1.81052170e-03 1.70777366e-02 3.70010894e-05 8.29350242e-08
   1.23433333e-10 1.86427892e-03 2.31627235e-03 6.59239804e-03
   1.32971806e-07 1.14986005e-06 2.99412273e-09 2.24924530e-03
   1.68505416e-03 1.09622078e-02 2.26220723e-10 1.81549422e-06
   1.13325929e-12 1.47444115e-03 1.89395284e-03 6.08956208e-03
   1.08390652e-13 2.90248607e-08 1.79158174e-03 1.52068080e-09
   4.31261611e-07 8.26865119e-08 5.89452200e-20 1.65407916e-17
   1.19720798e-05 4.20431115e-06 1.20658420e-04 2.29989691e-03
   1.64259051e-03 3.74316639e-18 8.04649759e-03 1.40181055e-06
   6.64471125e-04 5.79581638e-07 7.80485288e-10 1.15666493e-12
   2.57067848e-03 4.19317366e-05 1.06657960e-01 2.26304195e-07
   1.45136810e-05 4.50710722e-08 4.19933758e-06 1.82063115e-04
   1.33942743e-03 7.22378815e-08 7.78730058e-09 2.55356486e-10
   2.28202935e-05 8.07908922e-03 1.09402100e-02 4.37833492e-10
   2.25515198e-03 8.47455673e-03 2.50636876e-05 7.42423955e-15
   1.06662860e-07 6.18728297e-03 2.72619687e-11 1.25760250e-02]]],0.0685778,0.006787585,1.0414845e-27,0.013973605,0.003696356693903605,41.25162172317505,9000
1.0766413,[[[4.80372552e-03 2.58115006e-06 1.63321535e-03 2.50140261e-06
   5.21289557e-03 1.62106741e-03 1.59663346e-03 1.65240222e-03
   1.50353188e-08 1.64908115e-02 1.19354753e-02 3.02477731e-15
   6.93761976e-05 1.65982451e-03 1.80071368e-07 1.82334670e-09
   2.85476516e-03 2.70674403e-11 2.45751307e-05 1.42249756e-03
   1.63741095e-03 1.61887496e-03 1.73906132e-03 8.09946287e-15
   8.82450505e-17 6.15616748e-03 3.48639961e-09 4.42129391e-08
   2.74045846e-21 4.35581369e-30 1.07100624e-23 1.70094392e-03
   4.22284659e-03 7.62307737e-03 4.80393330e-18 8.94005207e-05
   3.06126382e-02 1.60052499e-03 3.59298149e-03 1.88981940e-03
   1.61093976e-02 1.56949344e-03 9.97533576e-08 3.14114850e-08
   5.15718772e-26 1.52447622e-03 6.54883974e-28 2.37115994e-10
   2.93592962e-11 9.55406754e-10 7.98674650e-04 2.08995357e-01
   1.60225481e-03 5.84762233e-07 1.32404639e-05 1.03603082e-09
   7.65443104e-08 3.16589903e-05 4.14990336e-02 2.99405931e-17
   3.44638452e-02 5.54207548e-11 5.05439787e-11 9.67621587e-17
   1.71157499e-09 8.75199959e-03 1.65422040e-03 3.68890962e-09
   1.10071632e-08 5.60484751e-15 5.47116588e-06 1.26165857e-22
   1.31048013e-34 1.67713768e-03 1.62050698e-03 7.96546926e-11
   1.21347639e-07 5.11067799e-10 6.74211051e-08 6.09631593e-15
   9.21900056e-10 3.29079269e-03 1.34189453e-04 1.56690727e-03
   2.99802210e-08 2.23072472e-09 1.85457559e-03 5.01409732e-03
   3.68502739e-09 1.63043721e-03 3.01238674e-06 1.63478253e-03
   6.64096722e-10 1.60779478e-03 5.40801759e-09 3.80723364e-09
   1.44019819e-20 6.09492119e-08 3.12694669e-04 1.54804694e-03
   1.11650454e-03 1.69846030e-14 1.66841538e-03 9.47673229e-09
   1.57477462e-03 1.04142080e-18 2.72623426e-03 2.24549090e-08
   1.14116824e-06 9.43614356e-03 1.57100649e-03 1.52947163e-04
   1.16449492e-02 1.53286394e-03 9.82962334e-09 1.52688415e-03
   3.16704786e-03 2.57424047e-11 1.44300750e-03 3.03877212e-09
   7.18373619e-03 6.03854078e-10 2.10731755e-13 1.39544357e-03
   2.91550707e-04 1.32543826e-03 1.37581164e-03 3.88111904e-11
   1.21225612e-02 1.59075658e-03 2.47542857e-07 1.49025605e-03
   4.62359873e-10 4.82822919e-08 6.76457630e-03 7.50737911e-07
   1.60104921e-03 8.85299596e-05 4.52020155e-09 2.36491132e-06
   3.33093316e-03 3.58094287e-04 8.58369098e-10 6.01991545e-03
   5.02413111e-10 2.87710554e-06 1.53565395e-03 8.21808644e-05
   5.98104675e-24 1.62340177e-03 5.20527263e-16 2.59403791e-03
   6.50819953e-11 9.99506004e-03 1.69057492e-03 8.12810239e-31
   1.49940595e-03 1.35241430e-02 1.67105149e-03 5.32975513e-03
   7.92740006e-03 4.58959565e-10 4.37832652e-11 1.63058355e-03
   2.13731084e-07 1.27651030e-02 6.56664989e-09 1.69986079e-03
   1.67297933e-03 1.55480986e-03 1.47844550e-22 2.62455842e-06
   1.52398483e-03 1.65437302e-03 4.28039255e-03 1.54325063e-03
   1.50980416e-03 5.28020924e-03 4.06182137e-11 1.74820796e-02
   2.85081891e-09 1.66709647e-02 2.65991993e-08 7.15665038e-08
   8.99744183e-02 1.41556669e-10 1.91748496e-02 1.62530579e-02
   9.68327072e-07 3.25955504e-18 2.38936336e-11 1.36100918e-12
   1.65751821e-03 1.60676718e-03 6.49768510e-04 7.52370385e-03
   2.56047025e-03 1.61617890e-03 3.36285765e-16 9.26493214e-16
   2.36519858e-23 8.95180438e-06 3.35028109e-27 2.35992870e-09
   1.99141659e-09 1.46427716e-03 3.62963618e-07 1.60162780e-03
   2.60245278e-02 2.75269803e-12 2.79914791e-04 1.15880673e-03
   3.26334054e-16 2.80298500e-05 1.60311034e-03 3.33661010e-04
   1.43427696e-05 8.71006213e-03 1.62927737e-03 1.49887390e-02
   6.29742426e-05 1.13341252e-06 5.20788497e-08 1.54256935e-12
   8.64250958e-03 3.73555294e-17 2.63313151e-15 3.20167624e-06
   1.54894090e-03 8.12202506e-06 3.33351124e-19 1.36790225e-19
   1.44389085e-03 2.54242580e-14 1.17269272e-13 5.21605190e-11
   1.89916179e-07 3.40169948e-03 1.62678380e-02 1.43407937e-03
   1.58674910e-03 6.61218519e-06 5.14940917e-03 7.53719406e-03
   1.59467687e-03 4.36584320e-04 2.73301904e-16 1.56235285e-04
   5.51227205e-18 7.72521247e-09 3.28804133e-04 7.37533386e-23
   3.55106579e-07 1.67320855e-03 1.02352872e-02 8.41016406e-12]
  [3.61216511e-03 2.92056734e-06 1.72448636e-03 2.52708219e-06
   4.58576065e-03 1.68546999e-03 1.61563547e-03 1.62808329e-03
   5.91181548e-09 1.93659123e-02 1.32848956e-02 5.28921152e-14
   6.88241516e-06 1.81372068e-03 1.76269559e-08 8.83263018e-10
   2.81920517e-03 4.58994995e-11 9.86550276e-06 1.39730540e-03
   1.65020942e-03 1.79528049e-03 6.01341017e-04 4.09660675e-14
   4.67055966e-14 5.05147362e-03 3.26499583e-09 2.41560572e-09
   9.36642574e-16 1.72340864e-24 3.14125047e-17 1.73279422e-03
   3.42468731e-03 7.22244382e-03 3.10269524e-15 1.09983295e-04
   3.32610235e-02 1.59664126e-03 4.09352593e-03 1.25032826e-03
   1.70395635e-02 1.63696567e-03 4.32030367e-09 3.29706005e-08
   3.35900221e-18 1.59763522e-03 2.64748251e-20 1.20372202e-12
   4.48097046e-11 3.01160513e-10 3.33164469e-04 1.61527336e-01
   1.65128114e-03 8.32129814e-08 1.06725174e-05 5.64200032e-12
   1.53341766e-08 1.35698128e-05 4.50242832e-02 4.25925353e-19
   3.78334448e-02 3.74512617e-12 1.26845687e-11 1.64370004e-12
   4.20348978e-10 5.22398064e-03 1.80190045e-03 1.67467179e-10
   2.36539250e-08 5.18365038e-12 6.34520234e-07 9.67026145e-19
   4.69810448e-29 1.75287994e-03 1.62634091e-03 9.44887137e-12
   8.86044127e-09 7.91197650e-08 1.12932363e-09 3.95327641e-15
   7.19072524e-10 4.03279159e-03 2.14793385e-04 1.67891919e-03
   3.82799819e-08 9.40607947e-09 1.90338644e-03 5.86481532e-03
   1.44206576e-08 1.60099601e-03 1.30783462e-06 1.54873240e-03
   3.95102229e-10 1.68845325e-03 6.34927388e-10 2.50492516e-09
   1.61597132e-14 7.70813691e-10 3.25838511e-04 1.54611154e-03
   1.40415947e-03 4.64328046e-14 1.64153031e-03 5.79056143e-11
   1.63409521e-03 3.86378009e-14 2.97624734e-03 6.96914215e-09
   3.67305438e-06 9.19518527e-03 1.55367178e-03 8.91101008e-05
   1.11158527e-02 1.48466986e-03 1.66823526e-07 1.67559844e-03
   2.55875406e-03 3.14452103e-10 1.55241101e-03 4.97146879e-10
   5.86484140e-03 3.44938883e-10 5.85487561e-11 1.82448851e-03
   2.49265304e-05 1.39120617e-03 1.37146469e-03 2.04496406e-10
   1.04781687e-02 1.72409159e-03 2.67294894e-07 1.46190054e-03
   4.18214707e-09 8.16503345e-08 5.10085607e-03 8.68796542e-06
   1.65229233e-03 2.59499411e-05 1.26348954e-09 1.52804193e-06
   4.09200322e-03 2.60726229e-04 5.58360747e-10 5.69581520e-03
   1.96967931e-09 9.70358315e-07 1.62884744e-03 5.86112255e-05
   5.20257521e-19 1.71268021e-03 3.01697426e-12 1.43532176e-03
   1.55637558e-10 1.34002091e-02 1.73520297e-03 3.24056840e-22
   1.62213668e-03 1.22140432e-02 1.68398838e-03 6.62888447e-03
   1.14798537e-02 6.45525144e-09 1.40617504e-10 1.64919859e-03
   1.56214988e-08 1.18319942e-02 4.10776702e-09 1.70810067e-03
   1.70248421e-03 1.70201366e-03 6.76308229e-17 6.75746378e-07
   1.46556634e-03 1.66391907e-03 3.63237504e-03 1.58197153e-03
   1.45576731e-03 6.10578200e-03 4.20230989e-10 1.71000604e-02
   9.60410310e-12 1.35607608e-02 9.66404290e-09 6.32251940e-08
   9.91007090e-02 1.29719221e-11 1.85524169e-02 1.56641174e-02
   2.60299316e-07 4.82997753e-15 1.07334119e-09 1.38178954e-10
   1.80681469e-03 1.69226772e-03 6.44556480e-04 7.25598074e-03
   3.03302589e-03 1.59621343e-03 8.10843363e-13 8.94571960e-13
   9.47441424e-17 1.54118170e-05 6.54804445e-20 1.65309866e-09
   2.72538792e-09 1.37839618e-03 5.12624538e-08 1.51592249e-03
   1.82425492e-02 1.37835284e-12 3.59985017e-04 1.02487532e-03
   7.28209051e-13 7.00601731e-06 1.74249336e-03 2.49323173e-04
   3.57166973e-05 8.83349590e-03 1.69925508e-03 1.51999006e-02
   1.70814979e-04 1.21348035e-06 5.84548721e-09 2.23921901e-14
   8.28154944e-03 7.35770928e-13 1.67017300e-15 1.04084950e-06
   1.52237620e-03 4.13843327e-06 3.47638381e-14 8.65523246e-18
   1.44425104e-03 1.73947315e-17 2.15915563e-10 2.38222309e-09
   1.60779706e-07 4.01333161e-03 1.21829258e-02 1.46608101e-03
   1.71308534e-03 1.24536996e-06 5.02925087e-03 7.92456139e-03
   1.52873329e-03 6.68412249e-04 1.53627098e-19 3.20309155e-05
   4.36555021e-14 4.69788826e-11 3.30203475e-04 2.55730612e-17
   5.28811448e-08 1.83741783e-03 6.63956627e-03 5.63132657e-13]]],0.1177718,0.006248638,1.9828248e-34,0.003468573,3.319379,-3.6194763,18.793215,1.0176423,[[[1.10915643e-09 1.68935396e-03 9.47016304e-21 8.69564060e-03
   2.93250848e-03 3.27471774e-08 2.82560475e-02 3.17567616e-32
   5.32935886e-03 1.43824555e-02 1.74081826e-03 4.02153692e-11
   5.64578419e-12 1.77206530e-03 4.15714830e-03 9.48476190e-06
   4.68560790e-09 1.52592882e-04 5.28206874e-06 1.55606272e-03
   6.82682958e-06 1.71532191e-10 1.81479577e-03 3.27313705e-06
   1.64709965e-20 3.80941456e-05 5.92614420e-08 1.72235246e-03
   1.46173591e-07 9.54769863e-09 6.41349878e-04 4.07004402e-10
   1.42054424e-09 5.20083199e-10 1.29977625e-05 2.44856206e-08
   3.20450027e-07 3.45940590e-02 1.50302221e-05 7.95037951e-04
   1.20409186e-05 2.05119252e-02 2.32991834e-20 5.51648614e-12
   1.54345705e-26 4.97968448e-03 1.55090678e-08 1.69201824e-03
   2.47721570e-21 1.52368017e-03 4.53492842e-12 3.25376615e-02
   1.26667863e-18 1.80246687e-07 1.42567980e-09 7.62686932e-06
   1.36008219e-11 6.21722274e-09 1.68529351e-03 6.78060396e-17
   1.55825515e-12 1.63152313e-03 4.83196687e-14 1.74005521e-08
   1.65469910e-03 2.32452924e-09 9.22586452e-09 1.78103438e-26
   1.29664485e-07 5.28214779e-03 9.18978877e-25 5.30674995e-04
   4.59611244e-13 3.91144603e-02 5.78395883e-03 6.24332790e-12
   3.53690686e-26 1.34118437e-07 5.22721460e-13 2.97824825e-21
   7.23309495e-06 1.78613834e-06 1.63577020e-03 7.48378914e-10
   8.72485634e-06 1.78212917e-03 1.95951848e-12 9.73124616e-03
   1.55789803e-06 2.00984090e-07 1.02312540e-13 4.58890099e-05
   6.33227899e-07 4.41209869e-09 2.01993948e-03 7.96500279e-12
   1.91120062e-08 2.77974976e-09 2.94652036e-08 4.29068319e-03
   8.57280566e-12 8.41452949e-12 8.80206444e-13 4.92025974e-05
   6.47320109e-09 2.91037683e-15 9.17042325e-06 2.24553460e-08
   2.62468507e-06 2.54267229e-06 6.72802096e-03 5.93173136e-05
   1.16439150e-10 1.46266203e-02 3.02621511e-10 8.84782525e-10
   5.82675277e-15 2.90498118e-18 8.71561188e-03 4.30407595e-15
   3.61011381e-08 3.46006938e-11 2.39629634e-02 2.86655964e-12
   4.21768277e-07 2.42853910e-03 5.82177444e-16 1.68989331e-03
   2.84532551e-03 1.50813593e-03 5.85120974e-09 7.59085503e-11
   1.74255960e-03 1.04828155e-06 3.16038495e-07 4.75894834e-04
   5.04923273e-12 5.63926619e-18 4.02908686e-25 1.01762071e-01
   2.56446154e-14 7.91435184e-09 1.55750022e-05 1.87246946e-15
   4.17165111e-08 9.83540714e-03 1.70573033e-03 1.56584083e-13
   4.66063066e-15 3.33174015e-23 4.84311462e-12 3.00423224e-08
   6.99639348e-13 7.75174424e-03 1.65373425e-03 3.25646066e-10
   2.14913456e-08 5.17626340e-03 7.78976937e-06 3.79027324e-06
   1.48341802e-04 9.10709906e-17 6.65651854e-08 1.72196550e-03
   1.06637781e-05 1.56616175e-03 2.18666258e-08 5.73271198e-31
   2.21259961e-06 2.80875899e-03 1.78038832e-02 8.64760607e-12
   2.12760392e-06 1.26165452e-12 2.22769540e-05 6.02059069e-09
   2.16810320e-11 3.79932337e-02 1.31812469e-11 1.70737792e-07
   4.25640382e-02 3.77364732e-14 4.93513896e-09 3.79697553e-15
   3.54534968e-05 3.20125627e-03 1.75494654e-03 1.74065982e-03
   1.02469127e-03 1.60395273e-03 3.56760108e-12 1.71840028e-03
   7.60697963e-11 1.26866121e-02 3.43705155e-02 1.59968925e-03
   1.29681686e-02 1.67936331e-03 4.20923442e-13 5.74905357e-07
   2.80716736e-02 7.17624107e-06 5.57515896e-21 1.58394017e-04
   1.32323885e-02 6.38506793e-22 1.09956006e-03 7.03619207e-08
   2.18400233e-12 1.80387788e-03 1.79488619e-03 1.71304762e-03
   1.70688275e-21 3.82040711e-17 1.51682107e-16 1.72377436e-03
   2.72844884e-18 1.04605948e-04 1.63419184e-03 7.55174341e-08
   3.21437256e-12 2.20435491e-19 4.29260717e-06 2.28740033e-31
   4.72443380e-17 5.66494510e-17 1.61492347e-03 4.31605543e-13
   5.61819149e-07 2.16317759e-03 6.91179736e-08 6.09246209e-10
   1.93011446e-03 7.59150354e-10 2.16337885e-11 9.17127322e-24
   1.91161336e-04 4.66382000e-09 8.94138236e-18 1.70569762e-03
   7.15066895e-09 2.20407311e-13 1.70092133e-03 1.51589066e-16
   3.75115139e-09 1.82783278e-03 4.35539568e-03 2.48926226e-03
   1.25780067e-10 1.18556216e-15 3.11113357e-09 3.92401227e-14
   2.15721618e-09 6.06321146e-06 3.39522925e-14 3.36521061e-10]
  [4.20425206e-09 1.76039606e-03 1.03214601e-21 8.51043034e-03
   3.32421088e-03 2.62480100e-08 1.86635163e-02 7.29683905e-23
   4.13123704e-03 1.34515259e-02 1.84221321e-03 1.67721618e-11
   4.64187803e-12 1.92410604e-03 3.16303084e-03 8.60694581e-06
   1.45760159e-09 7.58342139e-05 6.85163968e-06 1.52151485e-03
   6.17893284e-06 2.73200624e-13 1.90121727e-03 6.84607903e-06
   6.95791572e-15 5.58268912e-05 8.20173762e-10 1.67840114e-03
   1.36961958e-07 5.54190738e-09 6.91606489e-04 2.94516322e-09
   8.79978490e-09 2.42522096e-11 6.37033600e-06 9.02662389e-09
   1.28599856e-06 3.40058431e-02 1.52824232e-05 5.24264993e-04
   5.47724267e-06 2.29522027e-02 7.64427923e-15 2.05477982e-10
   1.88802157e-21 5.69673162e-03 7.79487266e-08 1.70391065e-03
   1.42843348e-21 1.41718832e-03 5.46854966e-12 2.34789271e-02
   3.30572361e-14 2.14694580e-07 8.91417073e-09 6.33615355e-06
   1.55473082e-11 4.79488804e-09 1.73245661e-03 4.66715479e-13
   6.25769879e-12 1.69880071e-03 1.68097092e-10 6.26764307e-10
   1.62142783e-03 5.68531333e-10 2.96999758e-07 1.01489659e-19
   3.32731076e-07 5.04188333e-03 1.60394883e-19 2.62183894e-04
   2.42421219e-14 2.79741157e-02 6.81357458e-03 3.36464995e-10
   5.01849599e-19 1.23473578e-08 1.12517313e-11 4.78801400e-19
   1.22650799e-05 2.23727966e-06 1.70294824e-03 2.31219155e-09
   6.15707677e-06 1.88198185e-03 6.84466915e-13 9.76722408e-03
   1.82932888e-06 1.39836814e-07 6.70698856e-15 4.73120999e-05
   1.59379866e-07 3.49954954e-09 1.76217034e-03 9.27459411e-12
   3.05775885e-08 4.08148937e-09 5.28170752e-08 3.18611809e-03
   6.56529952e-13 2.02794739e-10 7.08736692e-15 4.76185123e-05
   1.55654245e-09 2.16481217e-12 1.20766890e-05 1.46653072e-08
   1.16530427e-05 4.29790771e-06 5.89281227e-03 1.51760023e-05
   1.12484154e-10 1.26161855e-02 1.57088814e-10 4.95681585e-09
   4.45113434e-12 1.25688509e-13 8.82390141e-03 5.14200363e-14
   2.76893900e-07 3.89438204e-14 1.70983989e-02 2.21034059e-11
   2.87412067e-08 1.55478774e-03 6.01840442e-18 1.66787871e-03
   2.97862268e-03 1.55608403e-03 3.17962034e-09 7.02236824e-10
   1.87914365e-03 1.43720183e-06 1.74278796e-07 4.90082253e-04
   1.31437978e-13 1.28838802e-14 4.47910923e-17 1.13260821e-01
   7.59090248e-18 1.40953125e-08 6.41405404e-06 7.84747809e-13
   6.19810763e-08 1.01778619e-02 1.71146973e-03 5.26895049e-14
   1.00745986e-16 1.77474280e-17 5.24944914e-11 2.13805382e-08
   1.67485763e-13 7.58381980e-03 1.77553459e-03 4.63478855e-09
   3.84288832e-08 6.10224158e-03 1.11975050e-05 1.31593674e-06
   4.22226840e-05 1.77971217e-13 4.40392167e-09 1.79586303e-03
   9.06343485e-06 1.53354800e-03 2.58456261e-08 5.74969528e-21
   6.05132641e-07 2.44330382e-03 1.96742583e-02 3.66308682e-14
   6.96002871e-07 4.74340239e-13 3.59371575e-06 4.53048397e-11
   4.26077751e-09 2.60821674e-02 1.02016631e-14 6.70627687e-09
   3.44190411e-02 1.81097377e-11 3.00445432e-11 1.97935824e-15
   1.52274824e-05 5.61187090e-03 1.77375984e-03 1.86144223e-03
   1.03219808e-03 1.71759923e-03 7.98732122e-11 1.62595185e-03
   9.96886684e-10 7.50704156e-03 4.73293550e-02 1.62349897e-03
   1.26654617e-02 1.56894792e-03 1.32453676e-14 5.52019173e-07
   2.05662139e-02 8.68888401e-06 8.67061719e-15 1.58879615e-04
   1.23703880e-02 1.45029970e-22 1.92058552e-03 6.04702644e-09
   3.94933001e-13 1.82838400e-03 1.87554467e-03 1.87115406e-03
   3.89022836e-15 2.94815153e-18 7.42864863e-13 1.78567122e-03
   7.41073938e-21 2.05610573e-04 1.59946259e-03 1.39837508e-09
   6.45993838e-13 2.20684456e-14 8.97053087e-06 1.47942797e-21
   5.28305782e-20 6.05338979e-20 1.59541157e-03 7.87439280e-11
   5.23439780e-08 9.03892040e-04 9.45505079e-08 4.73056372e-10
   1.52316317e-03 8.95285013e-10 3.45004515e-12 4.39828045e-17
   2.32432300e-04 3.59878682e-09 1.58486104e-12 1.74425065e-03
   4.84024287e-09 4.94317304e-12 1.73010118e-03 1.27264012e-19
   7.26327132e-09 1.77887548e-03 3.43376515e-03 2.53674015e-03
   5.65039543e-11 1.92766809e-14 2.82343454e-10 2.07877767e-15
   5.97239869e-10 6.75113370e-06 2.89358419e-15 7.22795734e-09]]],0.14594679,0.004930673,1.056875e-31,0.0025962428,0.003700280507405599,52.3524751663208,12000
0.875291,[[[2.02580821e-03 1.25782096e-08 3.19831723e-25 3.42337228e-03
   1.02482431e-06 8.47270712e-03 2.68217083e-03 4.87297820e-03
   4.33922551e-08 3.19922809e-03 1.32216156e-11 1.47645796e-09
   1.30959993e-10 4.62166592e-03 1.27723892e-04 5.86136710e-04
   3.08596483e-03 5.54553614e-15 3.24733691e-15 2.98368488e-03
   9.18678104e-17 8.05960677e-04 1.11907834e-17 2.53826007e-03
   6.09223358e-03 3.18193482e-03 2.68901264e-12 2.14807198e-16
   2.96404585e-03 1.97437107e-21 8.73013448e-07 2.50943776e-06
   6.65473985e-03 4.94896295e-03 2.12421493e-19 2.94263586e-10
   5.11202680e-09 4.77496212e-20 1.96366733e-14 5.95846423e-19
   2.33330880e-03 3.25232465e-03 2.86653801e-03 2.42320099e-03
   4.71499655e-03 4.17405488e-07 1.44783757e-03 6.29631222e-06
   1.57548569e-14 3.68171581e-03 2.91105593e-03 1.08964407e-04
   2.89527495e-12 2.87314691e-03 2.72924220e-03 4.60229144e-09
   2.47313665e-18 4.53237621e-11 1.81002449e-10 1.13360460e-10
   1.00500733e-01 2.48699256e-11 2.10477272e-03 1.23584168e-20
   1.90618863e-07 6.94484356e-07 1.25868265e-02 1.05585484e-12
   3.11123556e-03 4.07465501e-03 4.70094623e-12 2.13526748e-03
   3.37126316e-03 7.76049927e-27 7.02125812e-03 2.81187706e-03
   3.70811745e-06 4.59755796e-07 2.73762387e-03 1.26329893e-02
   3.18332296e-03 3.28851794e-03 3.77937267e-03 1.83982449e-03
   6.92851501e-08 2.63736304e-02 2.92186276e-03 7.48703625e-24
   9.47793649e-11 7.32641527e-03 2.97654117e-03 7.31571019e-03
   8.30357196e-04 1.85355488e-02 1.50271601e-10 1.15529566e-07
   7.83939713e-17 2.01259099e-05 2.83043738e-03 1.02567483e-07
   8.86417925e-03 3.16005666e-03 5.83429138e-11 5.84524020e-14
   1.92952657e-03 7.38377916e-03 1.92052059e-04 1.52209568e-14
   5.53221628e-03 4.84550810e-07 1.10961897e-02 2.74670174e-06
   1.61900771e-10 2.41040084e-07 6.13867925e-08 2.18414683e-02
   6.48910046e-08 1.04451198e-02 1.02331832e-09 1.60555786e-03
   8.40734913e-08 2.88946764e-03 2.25696635e-08 2.23778654e-03
   5.40668754e-14 7.19260925e-07 1.59805681e-13 5.02725953e-13
   6.86976453e-03 2.50964240e-06 5.76814217e-03 3.01623647e-03
   1.04035791e-02 9.85851045e-09 4.41203956e-05 4.23962250e-03
   2.94770370e-03 1.42899398e-06 1.31803483e-06 1.03910974e-15
   3.24672111e-03 2.53333532e-08 4.08407457e-39 8.82995899e-10
   1.84323108e-05 5.75850834e-07 5.41614834e-03 2.11754553e-27
   2.92775943e-03 2.38443841e-03 7.54178643e-07 3.10922786e-07
   4.39401232e-02 9.49653411e-11 4.00901513e-07 1.55958491e-15
   9.43852514e-02 2.99511850e-03 2.17623892e-08 2.95415171e-03
   8.02448830e-10 2.44935509e-03 9.02093469e-11 3.85195381e-05
   2.34392427e-32 2.69431423e-14 2.67940443e-02 6.50331785e-13
   6.62722904e-03 3.33005179e-09 3.17454198e-03 2.10935622e-03
   1.39103021e-10 4.95278805e-08 1.57492061e-03 1.13313058e-06
   5.23655163e-03 7.21750348e-09 1.53463383e-13 2.29905623e-08
   8.00846537e-05 1.00235324e-11 3.53220641e-03 2.63420842e-03
   1.45840171e-23 1.92312512e-03 2.62398086e-03 1.52675477e-23
   5.68003202e-07 8.95534411e-11 3.77432331e-02 2.47825985e-03
   6.93009375e-03 1.50601991e-05 1.70571227e-02 1.49429403e-02
   2.66368152e-03 5.82453530e-12 2.98939632e-15 6.71015307e-03
   6.92311763e-09 1.45838341e-10 2.23796676e-12 7.33641908e-03
   9.92139569e-04 2.75722588e-04 5.21426275e-03 2.65654182e-18
   2.07750030e-31 3.12576769e-03 1.91714307e-07 2.40754935e-30
   2.83416081e-03 3.21462285e-03 1.83513265e-35 8.67236900e-33
   8.31143687e-09 3.26048466e-03 1.22126378e-10 2.88905296e-03
   3.15601774e-03 3.74475258e-06 2.87226913e-03 1.58640791e-31
   2.40552202e-02 3.03317676e-03 4.67170082e-07 6.00946755e-21
   2.10793657e-15 1.05265733e-02 1.38848974e-10 2.93009672e-02
   9.91522029e-08 2.74955388e-03 2.25859964e-07 1.45210648e-21
   2.07381898e-08 6.32174825e-03 6.85407966e-03 2.84667313e-03
   3.42695322e-03 6.34943309e-15 1.14648202e-02 1.61436549e-06
   1.22750728e-18 8.34976390e-07 2.91677285e-03 1.09240082e-11
   9.09465598e-04 7.81717002e-09 1.74607849e-04 2.72536882e-09
   6.71865669e-32 8.06403555e-12 1.68148127e-08 3.08559253e-03]
  [2.00924696e-03 4.63121186e-09 1.09513595e-18 3.66736297e-03
   2.14632723e-06 8.12839810e-03 2.96717021e-03 3.80589929e-03
   3.36436230e-08 4.02202411e-03 3.73026970e-10 1.31775713e-09
   2.49737089e-11 4.53905202e-03 2.44152936e-04 3.09771625e-04
   3.34605621e-03 4.39151262e-15 7.54651193e-19 3.28217633e-03
   3.68543208e-17 6.56794175e-04 5.84276828e-20 2.51594908e-03
   7.56864157e-03 3.71857290e-03 2.91037500e-10 1.20504886e-12
   3.33628058e-03 2.29789133e-16 4.38734332e-06 1.68567738e-06
   7.49306334e-03 5.14979940e-03 3.68322833e-15 1.33261763e-10
   5.37030775e-09 7.70246700e-15 2.32910132e-12 4.22861959e-21
   2.16679322e-03 3.45594320e-03 1.95308146e-03 2.31674127e-03
   4.74565849e-03 1.06927045e-08 1.85986387e-03 3.08207404e-06
   8.33286619e-13 5.84810926e-03 2.94174952e-03 8.02005743e-05
   3.10133752e-10 3.03469948e-03 3.19870654e-03 8.28353564e-08
   2.12023252e-15 6.91936453e-10 1.61537138e-11 1.07780070e-10
   1.16281353e-01 5.69269588e-12 1.95297960e-03 6.43435407e-15
