training/actor/actor_loss,training/critic/q_loss,training/critic/q_max,training/critic/q_mean,training/critic/q_min,training/critic/total_loss,training/grad/max,training/grad/min,training/grad/norm,validation/actor/actor_loss,validation/critic/q_loss,validation/critic/q_max,validation/critic/q_mean,validation/critic/q_min,validation/critic/total_loss,time/epoch_time,time/total_time,step
   1.13467586e-07 5.70742367e-03 9.80664263e-05 2.76443409e-03
   6.41083170e-04 1.42738813e-07 5.67264797e-05 6.09235139e-15
   5.67399617e-03 1.84117994e-06 1.35910945e-04 4.62343870e-08
   3.40046063e-05 2.58589303e-03 2.78941263e-03 2.83097907e-04
   7.43122364e-05 3.14890333e-02 1.32325925e-02 2.34307205e-08
   2.71101861e-04 2.58660270e-03 2.77279899e-03 6.40254794e-03
   2.49327226e-09 3.88575485e-03 2.53544026e-03 6.94264472e-02
   2.55041709e-03 3.95602779e-03 3.37608927e-03 9.28031441e-05
   2.75854301e-03 4.95870877e-03 1.78791780e-03 3.42783402e-04
   8.88763089e-03 1.60341163e-03 2.74291169e-03 6.66180267e-06
   7.06753274e-03 2.17571003e-10 2.64784554e-03 3.53369302e-07
   2.74810242e-03 2.01015454e-03 2.94768368e-03 8.10693746e-06
   2.34555686e-03 2.52763639e-05 4.88731032e-03 3.15152882e-08
   2.68756732e-04 6.33715302e-08 3.55052143e-05 2.02718929e-05
   1.25320768e-02 2.09692563e-03 9.57733137e-05 3.29214746e-11
   2.63667407e-05 2.59638065e-03 9.34727723e-05 4.74777445e-03
   3.61683499e-03 2.47167563e-03 2.60081445e-03 6.90388849e-12
   5.25146206e-05 6.87485980e-03 5.28812561e-05 2.59683188e-03
   2.68173497e-03 2.49492144e-03 3.84841897e-02 3.05741705e-04
   1.43416983e-04 3.36470785e-09 1.58751979e-02 2.67473166e-03
   3.02660931e-03 2.61526951e-03 2.59544374e-03 1.80014395e-05
   1.58000252e-10 1.22951082e-04 1.10485757e-06 2.61801668e-03
   2.03424468e-04 1.39365031e-04 3.48918256e-03 1.63341625e-07
   4.29932101e-07 2.75656657e-05 2.60032713e-03 9.15297733e-07
   9.09969036e-04 9.99717947e-11 3.08224592e-11 9.23287228e-12
   7.42368002e-06 2.40752440e-09 1.24815210e-06 6.55508359e-07
   3.78880952e-03 2.87009527e-07 1.40448138e-02 2.95002689e-03
   2.68251426e-03 2.42941827e-03 1.26367496e-07 3.22837988e-03
   7.04654085e-05 9.56504227e-05 8.75633486e-06 7.07170739e-06
   4.05597511e-09 3.64485919e-03 2.53951969e-03 1.45075331e-02
   6.17419560e-10 1.23447741e-09 9.84401231e-06 4.93430016e-05
   2.78651249e-03 4.47001902e-08 4.19886492e-05 3.30706303e-06
   2.50138598e-03 6.53444999e-07 3.36462648e-07 1.80779153e-07]]],0.057109993,0.0065286825,6.3136883e-15,0.0028844676,0.0036329028606414794,19.41682243347168,3000
1.1667484,[[[5.22649373e-07 1.46754680e-03 2.11308966e-03 6.12786039e-07
   1.58485700e-03 1.75490030e-07 3.07161785e-09 7.90281796e-09
   1.31766306e-10 2.04396830e-03 3.24171335e-02 1.64854969e-03
   2.03843271e-07 2.39137583e-03 1.36879236e-02 2.77109848e-06
   7.51264440e-03 2.08651903e-03 4.72967839e-03 2.13347678e-03
   2.01772155e-09 1.10640856e-08 2.30463687e-03 4.02523875e-02
   2.25190764e-12 3.71362913e-10 1.18035026e-10 5.93078963e-04
   2.06669210e-03 1.23368373e-12 1.81536004e-03 1.27676567e-02
   1.51356612e-03 2.24120275e-04 5.34281740e-03 4.46518650e-03
   1.84749218e-03 2.27512047e-03 1.60859570e-09 6.37575795e-05
   7.32713390e-10 9.46563203e-03 1.61250737e-05 1.28833335e-02
   3.12408126e-08 4.24057571e-03 2.80200885e-09 2.08426639e-03
   7.07439519e-03 1.57520082e-03 1.75133835e-07 2.23887991e-03
   1.78283006e-02 1.18415630e-06 1.41702918e-03 9.13279291e-06
   2.14655208e-03 3.63540312e-04 1.08945752e-11 2.09810547e-09
   1.22370921e-05 4.44582383e-06 1.94063786e-13 1.99357729e-07
   2.83280610e-06 1.10133877e-02 4.62922435e-05 5.60296032e-09
   1.84131898e-02 1.84212811e-03 1.59726478e-05 2.21907673e-03
   2.26700166e-03 1.62168895e-03 2.63700585e-05 2.19290191e-03
   2.92801724e-05 4.03722424e-08 8.34842889e-11 3.69530085e-07
   1.29111691e-14 1.84696788e-07 1.49095645e-02 2.11585084e-05
   5.50222667e-09 4.56981797e-06 9.40540247e-03 1.32210357e-06
   6.01961301e-06 1.99188455e-03 2.79485084e-06 1.40550863e-02
   2.24565028e-05 1.85208803e-03 1.73747609e-03 2.18860534e-18
   2.22169608e-03 1.70998217e-03 2.25585373e-03 1.51874870e-03
   1.29232984e-02 8.11513700e-03 3.21194343e-02 1.67431217e-03
   9.94098664e-05 7.55577395e-03 2.23470014e-03 6.71403996e-06
   4.51839824e-12 2.31865188e-03 8.44187161e-06 8.19162869e-06
   2.56140392e-15 3.53500624e-08 2.19895993e-03 1.98919862e-03
   1.46036630e-03 2.05680611e-11 2.62113917e-05 1.38296629e-04
   1.97137953e-04 1.27627300e-02 5.31813786e-12 2.37470306e-03
   1.75360707e-03 7.39406503e-04 2.60175578e-02 3.41786817e-02
   1.20368181e-02 9.56522569e-11 1.78072858e-03 1.56592193e-06
   1.10181645e-05 2.34651729e-03 2.92037339e-10 3.53639945e-04
   2.00294447e-03 2.19536293e-03 6.84769708e-04 1.65011492e-02
   3.26476806e-17 1.71063663e-09 1.92660571e-03 1.40293636e-07
   2.25574523e-03 1.66434119e-03 4.82615530e-02 6.92922015e-07
   7.41125234e-07 4.86838777e-04 5.91310445e-10 4.08457668e-09
   2.16570380e-03 2.28557795e-08 1.49167387e-03 2.59350898e-04
   3.42333202e-08 1.24090631e-02 5.90177837e-11 2.13043229e-03
   2.18502129e-03 7.44028482e-13 7.23135751e-03 8.19336543e-10
   2.10354598e-11 2.27150833e-03 8.44248405e-08 1.71866134e-06
   1.97997506e-05 1.86695170e-03 3.23579552e-05 2.21104198e-03
   4.75263805e-05 6.32678734e-07 1.77441107e-05 1.71357449e-12
   3.55619932e-07 3.57105637e-05 2.17921706e-03 8.20523652e-04
   1.52058783e-03 5.07221084e-05 2.16225768e-03 3.61434743e-10
   2.74769791e-05 4.60186778e-10 2.08245800e-03 1.54909367e-11
   9.30242520e-03 5.42251109e-06 7.69592077e-03 7.90711425e-08
   9.36545632e-08 8.94670293e-08 3.40601468e-06 4.01802766e-12
   1.77909078e-05 1.27657552e-06 1.76672246e-02 4.37221537e-10
   6.13215100e-03 9.73458664e-05 4.23989104e-06 1.75047363e-03
   3.42234820e-02 1.70030562e-05 3.51495860e-10 3.72593883e-12
   2.19190517e-03 2.46988821e+00 4.34876419e-08 2.52304375e-07
   2.04572198e-03 1.72055952e-08 1.22644450e-10 2.30682478e-03
   1.87772047e-03 1.15706129e-08 2.09456107e-06 6.98688021e-03
   1.87447411e-03 7.98082032e-14 3.09996653e-06 9.20176390e-05
   1.93773440e-06 4.80205817e-05 8.08167499e-07 2.43739692e-06
   1.33554959e-05 1.77374333e-02 1.44122750e-03 9.49690118e-03
   1.06034791e-02 2.06109369e-03 2.01449217e-03 3.90160459e-10
   2.28393450e-03 1.30388884e-07 2.21544178e-03 4.64794412e-02
   3.81021600e-05 3.95913189e-03 5.91752147e-10 6.78566738e-18
   7.40658834e-06 5.80105046e-03 1.00168436e-10 3.48752991e-08
   5.89800952e-03 3.36312145e-10 7.30670290e-03 1.81533489e-03
   1.30647080e-04 1.98844075e-03 2.85978818e-09 2.23262468e-03]
  [4.59949199e-08 1.67956145e-03 2.27893423e-03 1.25546521e-07
   1.79885316e-03 4.35945466e-08 5.44397309e-08 5.19863352e-09
   3.09825254e-09 2.22392986e-03 3.38588804e-02 1.90226955e-03
   3.74877196e-09 2.93618673e-03 1.21423695e-02 1.39265850e-07
   6.38916809e-03 1.95883447e-03 5.04012592e-03 2.23758165e-03
   6.04570394e-10 1.44453168e-07 2.30684387e-03 3.80334891e-02
   3.34403311e-10 5.99981176e-11 6.87230761e-09 7.21656659e-04
   2.22998019e-03 2.09225623e-10 1.92358915e-03 1.16376346e-02
   1.72028621e-03 8.09391786e-04 4.93468018e-03 4.99352440e-03
   1.83138915e-03 2.33330065e-03 8.02076627e-08 2.12200284e-05
   2.60004351e-10 8.69236235e-03 1.14855402e-05 1.17130652e-02
   6.51187504e-09 4.09645354e-03 5.92770763e-11 2.16181413e-03
   6.16178662e-03 1.77690841e-03 4.97443466e-07 2.25488143e-03
   1.71735305e-02 6.80122525e-07 1.62519387e-03 4.13055386e-06
   2.30886484e-03 4.57598187e-04 1.22757782e-09 6.91525004e-10
   6.53869574e-05 2.15418913e-05 2.40823749e-14 8.02183024e-07
   5.90177478e-07 8.87690391e-03 1.54272115e-04 8.58104532e-10
   1.68038923e-02 1.95730571e-03 4.35246584e-05 2.31929403e-03
   2.36247620e-03 1.74188789e-03 2.88093743e-05 2.23127240e-03
   1.14658615e-05 4.67196859e-09 4.80164797e-09 1.05654010e-08
   1.12973910e-11 2.04237915e-09 1.82611886e-02 8.10829733e-05
   1.89909630e-10 1.34197592e-07 8.55054334e-03 1.27434096e-05
   3.33771677e-05 2.18925066e-03 6.89819899e-06 1.33215645e-02
   3.72134855e-05 1.87518063e-03 1.91085192e-03 2.62071401e-14
   2.30397284e-03 1.93214032e-03 2.26615695e-03 1.67091750e-03
   1.02887228e-02 6.73797401e-03 3.34046707e-02 1.93357572e-03
   1.87443497e-04 5.49434498e-03 2.32381606e-03 5.57805265e-07
   1.02335285e-09 2.32145027e-03 2.76406035e-06 2.27365981e-05
   2.12464660e-12 1.17811902e-08 2.14891159e-03 1.91408431e-03
   1.69675867e-03 6.64460598e-10 1.23199905e-04 7.36452348e-05
   2.05935008e-04 8.98407213e-03 6.83744131e-13 2.42336118e-03
   1.98593899e-03 9.20644612e-04 2.85673682e-02 3.51364687e-02
   9.89448465e-03 2.90166335e-09 1.84818788e-03 9.35559365e-06
   4.79085684e-05 2.37361807e-03 5.97237051e-11 1.43849116e-04
   1.86836591e-03 2.17089942e-03 4.98055422e-04 1.60213243e-02
   1.88616470e-13 1.78546275e-11 2.11588759e-03 3.02854551e-06
   2.28637457e-03 1.91805151e-03 4.25658710e-02 5.04826448e-06
   3.31435444e-07 9.14797594e-04 5.87390092e-09 4.56102878e-10
   2.29378394e-03 1.02094653e-08 9.63623927e-04 1.67705613e-04
   7.42467865e-09 1.16276890e-02 3.91821341e-12 2.28089257e-03
   2.22841231e-03 3.17572690e-10 5.03869960e-03 1.41345061e-10
   2.50800227e-12 2.26500235e-03 2.84590157e-10 2.93466087e-07
   7.27461656e-06 2.01049889e-03 2.06485965e-05 2.13389681e-03
   1.46861839e-05 5.25366522e-06 4.22824378e-05 1.34565034e-13
   1.86769626e-06 1.13209964e-04 2.16554431e-03 5.98811894e-04
   1.72693969e-03 3.53744799e-05 2.24044337e-03 6.47054899e-09
   1.13965689e-04 1.06721638e-10 1.93998881e-03 1.44720724e-09
   8.83748103e-03 5.92297465e-06 6.32544886e-03 8.48455417e-10
   5.34336806e-08 8.48365801e-07 9.67434516e-07 2.83281731e-10
   4.09409986e-05 3.30082202e-07 1.72415785e-02 2.23551108e-10
   6.53965399e-03 2.18200570e-04 7.67752499e-06 1.83403597e-03
   3.51313837e-02 2.97607835e-06 2.35207676e-08 5.45251886e-13
   2.30510416e-03 2.59822369e+00 4.05958200e-09 1.41965688e-06
   2.23846245e-03 5.72467143e-11 1.94398959e-11 2.35169311e-03
   2.06242292e-03 4.35058460e-08 8.17732143e-06 6.96397992e-03
   1.89267111e-03 2.87789428e-11 1.42109991e-06 7.95104643e-05
   1.30965855e-05 5.08167250e-05 7.09969868e-07 1.24345752e-06
   2.73040969e-05 1.72316656e-02 1.66063302e-03 9.71691962e-03
   8.27731565e-03 2.22296221e-03 1.95785635e-03 6.07686818e-11
   2.32507987e-03 2.27649597e-08 2.33421614e-03 1.05887309e-01
   3.97362310e-05 3.40844411e-03 3.31351678e-12 2.13156688e-14
   3.77848505e-06 6.29421603e-03 9.93895331e-12 4.07246858e-08
   5.65381395e-03 9.82231549e-13 5.47442120e-03 1.99539191e-03
   8.33074009e-05 2.07637693e-03 6.34540892e-11 2.32520839e-03]]],0.058847595,0.0066932216,5.7015405e-18,0.013119091,1.2262721,-3.038169,11.986373,1.1657543,[[[2.38347276e-12 4.48511131e-02 5.83497807e-04 4.69627678e-02
   1.19342722e-05 3.91649315e-03 2.37397391e-08 2.16282625e-03
   4.57013897e-07 5.31927170e-03 1.88203752e-02 1.06307109e-10
   1.90103822e-03 2.14025118e-08 3.94884516e-08 1.46354014e-05
   1.14275394e-02 1.92334593e-10 6.52007657e-05 1.69152615e-03
   6.50814627e-06 2.42007699e-11 1.63087225e-05 1.99916400e-03
   8.78296532e-07 4.25172703e-10 9.56982374e-03 1.68365880e-03
   6.02105532e-10 1.90683780e-03 7.73658485e-06 2.23778584e-03
   5.03464616e-05 5.23073993e-07 7.87593279e-08 1.91828367e-05
   4.20009888e-10 4.80343188e-05 7.62024429e-04 5.14843175e-03
   1.66559592e-02 2.81528301e-10 1.65412258e-02 6.12227880e-10
   1.72340997e-09 4.90210303e-12 1.83146913e-03 1.22048827e-02
   8.38137884e-03 2.51451132e-14 5.61486893e-08 6.08924334e-18
   1.67221529e-03 6.35755132e-05 1.43617160e-12 2.26254883e-06
   4.67192847e-03 2.07988662e-03 1.54654606e-06 1.49564014e-03
   3.83567694e-03 4.00226935e-10 6.44771762e-06 1.86248988e-04
   9.75713832e-04 8.02560151e-03 4.00024419e-06 5.65611478e-03
   1.92992121e-03 2.08548945e-03 1.03138940e-04 8.17187377e-12
   2.17006844e-03 4.09744061e-09 1.99871627e-03 6.32334361e-03
   2.19120411e-03 2.62433287e-11 3.20818834e-02 1.90937556e-07
   7.33464118e-03 7.98474675e-10 2.44941260e-03 1.13900128e-07
   2.00905488e-03 1.41666671e-02 2.00746977e-03 1.88005870e-04
   2.02381541e-03 3.34721926e-06 1.20043084e-02 2.21179420e-07
   4.17067716e-03 5.93903792e-07 9.72164236e-03 2.07890508e-07
   3.63544814e-06 2.93596485e-15 1.09751034e-03 9.04237531e-05
   2.14804849e-03 2.20313622e-03 9.51722701e-09 2.30848091e-03
   3.74972906e-08 6.98238620e-11 1.26317609e-10 7.19768082e-07
   1.88706461e-02 1.85238395e-03 8.18666024e-10 8.92421522e-04
   7.26587416e-07 1.66406744e-06 5.79902495e-04 2.25752243e-03
   1.96277909e-03 3.65141267e-14 5.34688997e-15 1.32717984e-02
   1.91040360e-03 2.43423434e-04 1.67207516e-04 5.25702162e-05
   1.22290766e-09 2.12586718e-03 4.65965645e-13 3.43645778e-10
   1.93859346e-03 5.61851915e-03 2.71012079e-09 9.47457738e-05
   2.11824593e-03 1.68167916e-03 1.28341702e-08 5.44793671e-04
   3.61322359e-15 2.06822972e-03 1.38344221e-05 1.92205266e-06
   1.21335695e-02 3.31011470e-05 5.82588790e-03 1.79540727e-03
   3.29231499e-12 6.32397985e-07 2.00771238e-03 2.33546388e-03
   2.33093488e-06 1.17054839e-07 2.06133773e-04 1.77966027e-11
   3.36037227e-03 1.60526958e-09 1.61920320e-02 1.82269214e-05
   1.36504359e-05 2.19427049e-03 3.56336119e-12 1.84053765e-03
   3.11751402e-09 3.02799748e-07 2.97707762e-03 5.37657141e-11
   4.11939196e-04 2.47097814e-05 2.18813634e-03 2.21318905e-12
   1.01921241e-05 1.53366374e-02 7.63809294e-06 1.35065411e-05
   3.90831148e-03 3.53914698e-09 2.31799069e-09 4.70761704e-04
   1.62393710e-09 1.93960958e-09 2.26183073e-03 1.06473267e-02
   1.70432462e-03 2.58750486e-13 4.93809637e-13 2.13852082e-03
   4.79958406e-10 1.25873993e-16 7.51816515e-07 2.29701353e-03
   1.10331532e-02 2.16902350e-03 4.45918857e-10 7.45067315e-04
   6.96060434e-03 1.44269830e-02 1.65968889e-03 1.79956201e-03
   7.30276270e-07 2.69561860e-05 3.36954336e-12 1.77800179e-12
   9.52870236e-04 3.34163895e-03 1.93318643e-03 2.95926043e-06
   3.78083009e-10 1.58039763e-14 1.31766334e-11 2.18990049e-03
   8.19351499e-06 2.08786177e-03 5.04722993e-06 4.35161610e-07
   4.89151363e-13 2.23908317e-03 3.26069630e-06 8.57620686e-03
   1.08858878e-02 3.32767522e-05 5.49271517e-03 4.79189353e-03
   1.15661503e-09 5.44102204e-06 1.51282372e-11 3.39842088e-09
   5.70534642e-09 1.23815436e-03 1.84132135e-04 1.71171641e-03
   4.32285306e-05 1.53418453e-02 3.85526273e-13 1.33954800e-05
   3.76254829e-05 3.58504020e-02 6.68045388e-08 1.10958486e-12
   4.99039073e-04 1.07271932e-13 2.76842059e-07 7.75201503e-09
   6.69876599e-10 6.69283129e-10 6.58121705e-03 8.60001048e-09
   2.83091009e-04 1.80713600e-03 1.59987882e-02 3.19742597e-08
   8.55305698e-03 8.49604316e-04 2.47450259e-07 6.66108011e-13
   6.20174800e-10 1.40378388e-05 4.14467932e-10 2.35042474e-09]
  [2.03097580e-10 2.42868252e-02 3.42205487e-04 4.66809981e-02
   5.87024215e-06 4.39344486e-03 3.76614873e-09 2.26273364e-03
   1.07955361e-06 4.27687820e-03 1.86642203e-02 7.85041010e-09
   2.08292296e-03 4.55316709e-08 1.56712296e-08 1.08873210e-05
   9.06708278e-03 2.00131717e-11 2.66699208e-05 1.91772054e-03
   4.72077636e-06 3.44884429e-12 3.33249191e-05 1.95812644e-03
   1.47479142e-07 2.88028108e-08 8.13134294e-03 1.76654453e-03
   5.68938612e-11 1.89774146e-03 1.97855593e-06 1.80197891e-03
   1.74638390e-05 1.17533193e-06 3.61038488e-08 6.53473489e-06
   2.98234365e-13 1.77888232e-05 5.47976815e-04 5.79787558e-03
   1.55269755e-02 3.16816469e-11 1.55077688e-02 1.85133757e-08
   9.46494367e-08 1.20361876e-09 2.01826519e-03 1.80169549e-02
   7.99707882e-03 2.57178792e-11 1.26539749e-06 6.29451698e-15
   1.91826571e-03 1.63330460e-05 5.69564007e-10 1.42899739e-06
   5.11037512e-03 2.22886959e-03 1.94504878e-06 1.57825602e-03
   4.12820000e-03 1.67618169e-10 1.08687200e-05 3.50219780e-04
   1.02869491e-03 5.71871968e-03 2.36481919e-05 6.16008835e-03
   2.07542698e-03 2.12387508e-03 2.29061025e-05 4.45209895e-13
   2.27335421e-03 1.22457394e-07 1.94117159e-03 6.82697864e-03
   2.31529772e-03 6.96429359e-10 3.34496759e-02 3.50973266e-07
   6.07975060e-03 4.25012164e-10 1.05899095e-03 3.03418801e-08
   2.02092109e-03 1.29327783e-02 1.86438148e-03 7.72391359e-05
   1.95248530e-03 7.83738756e-07 1.01736514e-02 1.30176159e-06
   4.02824581e-03 1.21795383e-08 8.07535090e-03 9.33699411e-08
   2.18157015e-06 2.32244150e-12 1.28915813e-03 5.67056850e-05
   2.10310449e-03 2.16629682e-03 1.37078326e-09 2.28290888e-03
   1.90953520e-09 6.98415770e-09 4.48580195e-09 3.74406881e-07
   1.76096950e-02 1.82643533e-03 1.97803409e-08 7.91884318e-04
   1.48129089e-07 7.47868739e-07 3.01921478e-04 2.31255172e-03
   1.84001855e-03 3.39681327e-13 4.14353621e-12 1.16416477e-02
   2.03952845e-03 8.81744709e-05 3.34804208e-04 1.35222057e-04
   1.41573871e-11 2.05275021e-03 3.04268736e-14 2.36267539e-09
   1.93521054e-03 6.23201905e-03 6.21915297e-10 6.26775800e-05
   2.07736087e-03 1.75645982e-03 2.19016968e-07 3.94472358e-04
   1.50959117e-12 2.22579716e-03 2.27593318e-05 1.02687318e-06
   3.07497513e-02 3.24946086e-05 4.41602385e-03 1.98878860e-03
   8.01269045e-13 2.09388105e-07 1.93600962e-03 2.30993843e-03
   1.29203477e-06 3.76734448e-08 1.04878010e-04 1.87344454e-12
   3.80698964e-03 4.63454626e-08 1.40387006e-02 1.39725544e-05
   6.05113128e-05 2.30394094e-03 4.63596717e-10 2.06143782e-03
   4.64480188e-08 2.98129089e-06 1.61026942e-03 8.64754435e-10
   4.81244846e-04 3.36139738e-06 2.16418062e-03 1.10147176e-10
   1.89417631e-06 1.35589000e-02 9.95675919e-07 3.03419420e-05
   3.40357702e-03 3.59859725e-10 6.59213795e-10 1.08856766e-03
   4.46826540e-08 5.18861010e-10 2.33268156e-03 9.70765576e-03
   1.89424015e-03 2.76490567e-11 1.38504382e-11 2.07599858e-03
   4.41653658e-13 2.56944287e-13 1.24966800e-06 2.35402351e-03
   9.00463015e-03 2.29976582e-03 5.99881744e-13 4.44350037e-04
   7.79573806e-03 1.39810517e-02 1.85505056e-03 1.91329420e-03
   1.83394391e-07 6.10367397e-06 4.00347480e-13 1.37269050e-14
   1.05478859e-03 4.55305446e-03 2.12858547e-03 2.04201115e-05
   4.79369962e-13 2.04792572e-11 1.54349211e-12 2.23813113e-03
   4.75501395e-07 2.07249331e-03 2.01308444e-06 1.67742584e-08
   4.70137099e-14 2.32148590e-03 1.78187438e-05 8.77779443e-03
   9.61233024e-03 3.41089872e-05 6.29469845e-03 5.02766483e-03
   6.91219304e-10 3.72630461e-06 1.01249521e-12 8.94011309e-10
   2.56921862e-09 2.37889821e-03 3.19831772e-04 1.74609805e-03
   2.52159043e-05 1.39449956e-02 2.51784357e-11 1.63277255e-05
   1.00867073e-05 3.67043726e-02 6.21145205e-07 1.01830988e-10
   5.89978241e-04 9.98788691e-11 2.03290213e-07 2.59842325e-09
   1.38632537e-08 1.13114060e-08 6.54526474e-03 5.97968253e-09
   1.80442163e-04 2.01289007e-03 1.45140411e-02 1.04964881e-08
   6.12196559e-03 7.00376579e-04 4.51203341e-08 1.56129172e-11
   9.19304216e-12 7.69444068e-06 2.91050387e-13 6.24660927e-08]]],0.06896392,0.006321977,1.6598135e-17,0.0026120036,0.0036667399406433107,23.08357310295105,4000
1.119086,[[[9.26198652e-07 8.84284788e-08 3.56946397e-03 1.16792101e-07
   1.41059915e-02 4.75232868e-04 2.01902688e-02 3.88312247e-03
   6.41651227e-16 5.69384859e-08 3.84376454e-03 2.65969288e-06
   5.24873831e-05 1.97139123e-08 4.13247761e-07 4.03295271e-03
   2.06905338e-06 2.00843133e-05 6.74493594e-06 1.40345516e-02
   3.90862851e-06 3.76483542e-03 6.20537389e-12 4.45491699e-10
   8.15896969e-03 1.30477981e-11 6.68412617e-11 5.35372971e-03
   3.73946899e-03 1.53648415e-07 2.55561408e-05 1.80446332e-05
   5.97520589e-10 3.69750033e-03 3.99093771e-08 1.19596609e-06
   3.37270810e-03 8.70164763e-03 9.75405978e-10 4.09633946e-03
   4.09003387e-11 1.67993996e-02 3.35257128e-10 2.94307565e-08
   2.39858231e-08 1.17925651e-06 4.06628149e-03 2.00921873e-04
   2.83829286e-04 6.29333585e-10 8.64578318e-03 3.39801481e-04
   1.75248811e-08 3.68911657e-03 9.60743449e-08 3.45062162e-03
   3.58490436e-03 3.76662100e-03 3.38109955e-03 1.59251829e-16
   2.03851685e-02 3.92717076e-03 3.71172675e-03 4.05312015e-08
   3.54591268e-03 1.52418492e-02 1.65464962e-03 8.81506281e-08
   2.31033759e-04 4.73412183e-06 3.58862913e-08 6.77510398e-03
   2.14107995e-10 1.41763948e-02 3.85590806e-03 3.72239985e-02
   5.24005081e-05 1.29162219e-08 3.50812217e-03 9.48105772e-09
   3.72370868e-03 5.13295073e-10 1.32361023e-07 3.47113911e-08
   5.59358170e-07 9.88669308e-06 4.02684184e-03 3.04491166e-09
   1.07966724e-09 5.59280813e-02 3.76447978e-13 1.78360795e-14
   3.76464217e-03 1.42783875e-07 3.47143994e-03 6.31522341e-03
   3.82289966e-03 6.03419767e-06 3.14849422e-06 6.37521280e-09
   7.85087887e-03 1.04829178e-06 3.71455052e-03 2.18181435e-06
   3.07451300e-02 1.65243745e-02 7.57812131e-07 2.34001549e-03
   1.56259171e-06 8.48143594e-04 8.68366712e-09 1.61852586e-05
   5.49663673e-04 1.51801659e-02 7.83548597e-03 3.04058195e-10
   1.80223893e-07 2.30761987e-08 3.57330963e-03 1.34294652e-07
   6.72630966e-04 8.19766065e-05 5.21216425e-04 5.88311536e-07
   1.77081656e-02 3.60304886e-03 5.01549084e-06 9.17085074e-03
   3.61393229e-03 9.07342415e-03 2.38578242e-08 5.36289671e-03
   1.45021221e-02 3.15270294e-03 3.28403971e-08 1.36583149e-02
   3.23513927e-09 4.04547760e-03 8.64657693e-07 2.50451837e-08
   3.43519286e-03 3.74944508e-03 1.07998585e-05 4.05004947e-03
   3.73848015e-03 4.31110420e-05 3.44075961e-03 3.53644416e-03
   8.57725835e-10 4.00019716e-03 1.29622947e-06 4.22327640e-03
   1.28349013e-12 1.67725608e-02 3.56889958e-03 3.46426829e-03
   7.19571719e-03 1.80867252e-10 3.55730776e-07 1.42561982e-03
   3.58642102e-03 1.50818387e-02 5.87833711e-05 1.80759905e-08
   7.07078679e-03 3.97225982e-03 1.62989448e-11 3.79291386e-03
   3.46339308e-03 1.60514410e-05 7.73775497e-08 3.28490408e-08
   3.50276311e-03 1.58145707e-02 3.60170845e-03 3.48406448e-03
   3.35370964e-06 7.52721244e-05 6.67992140e-07 3.40689940e-06
   3.64708035e-06 3.48888244e-03 1.79733961e-05 2.09712610e-07
   1.20810073e-08 3.65269207e-03 2.10408018e-07 3.90740950e-03
   1.14933243e-02 2.07327207e-06 3.93441640e-10 4.62565049e-06
   2.30157139e-06 4.02771682e-03 8.01419868e-12 3.67046962e-03
   1.50907412e-11 4.20986590e-14 7.43707223e-03 2.30404075e-05
   3.40848486e-03 2.08946228e-11 3.63151752e-03 3.73543520e-03
   3.65809421e-03 3.69628635e-03 8.41876399e-03 8.14285129e-03
   1.58663788e-05 3.41651980e-06 1.24757411e-02 1.28205765e-10
   1.81699637e-02 1.26328534e-02 1.24067505e-04 3.96833150e-03
   6.75115793e-04 3.41904581e-07 4.73117601e-04 4.50231475e-12
   4.61024558e-03 6.21616887e-03 9.45190154e-03 8.30981389e-06
   2.46083643e-03 9.23105929e-08 1.76101700e-09 5.05730235e-10
   1.66595189e-18 1.65306465e-05 4.06568591e-03 3.60997301e-03
   1.11852894e-02 6.49973719e-09 4.14030440e-03 3.62575660e-03
   7.83492851e-07 5.69474366e-07 2.39013170e-10 3.71861062e-03
   3.99208255e-03 1.50974374e-02 1.30131119e-03 3.76572856e-03
   1.08129112e-02 3.71514354e-03 4.58226446e-03 6.32554200e-03
   3.00198008e-05 3.94115690e-03 3.41461017e-03 5.14675805e-04
   3.57051403e-03 1.74300309e-04 9.39885154e-03 3.47044505e-03]
  [2.20856100e-06 9.08585704e-08 4.45443485e-03 4.33075975e-09
   1.35010751e-02 4.71390995e-05 2.07863692e-02 3.61395092e-03
   1.28286032e-12 1.71077517e-08 3.50927445e-03 2.55007058e-06
   7.51915695e-06 6.27687371e-07 2.59251192e-06 3.71848815e-03
   2.90805087e-06 6.20162100e-05 4.24034215e-06 1.06410533e-02
   8.80012431e-06 3.72588076e-03 1.48707202e-09 6.74942324e-11
   7.12976838e-03 5.75918468e-09 8.59232596e-09 5.64670609e-03
   3.57365212e-03 1.28515580e-06 6.53818133e-05 6.72932765e-06
   2.76383916e-10 3.53452587e-03 1.15882621e-07 3.48840285e-06
   3.56748770e-03 9.79668088e-03 2.04730538e-10 3.66508123e-03
   3.62792285e-09 1.78358071e-02 1.14465404e-09 1.02957024e-07
   2.97418379e-09 1.33145779e-08 3.73206404e-03 4.98213689e-04
   1.95000510e-04 9.34977318e-10 8.67636967e-03 4.71926585e-04
   1.32887576e-08 3.68201616e-03 1.45428351e-06 3.49338842e-03
   3.50000965e-03 3.39894765e-03 3.38517292e-03 6.76236573e-13
   1.99049860e-02 3.64474393e-03 3.68111278e-03 6.39097275e-10
